"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm),Outer Inseam,Inner Inseam
78.90798950195312,88.22947387695312,45.519769287109376,94.4220703125,85.50475463867187,53.02150268554688,44.999884033203124,107.49266357421875,64.621728515625,92.12228393554688,7.158129119873047,8.879271697998046,100.3345344543457,76.62548294067383
76.1999267578125,85.95741577148438,45.02363586425781,93.12587280273438,87.82608032226562,52.20338745117188,44.495303344726565,107.89619140625,65.09998168945313,88.96256103515626,7.214202880859375,8.874368286132812,100.68198852539062,78.95171203613282
86.56632690429687,97.1277587890625,47.628564453125,100.92067260742188,84.2883056640625,58.02313232421875,47.279974365234374,105.712255859375,64.7966796875,100.16742553710938,7.1121978759765625,8.840139007568359,98.60005798339844,75.44816665649414
95.34551391601562,110.73271484375,51.16273803710938,110.3387451171875,88.82783813476563,63.04130859375,50.764041137695315,112.30814208984376,68.33843383789062,111.80672607421874,7.581185913085937,9.611113739013671,104.72695617675781,79.21672439575195
82.70997314453125,98.03778686523438,47.65636291503906,101.61854248046875,84.84241333007813,58.6536865234375,47.57502136230469,108.42750244140625,65.40885009765626,101.17174682617187,7.428436279296875,9.073560333251953,100.99906616210937,75.76885299682617
93.55812377929688,104.77587890625,48.847198486328125,102.3158203125,76.79527587890625,58.76717529296875,46.896917724609374,98.52406616210938,61.95478515625,103.49822998046875,6.900482940673828,8.3818359375,91.62358322143555,68.41343994140625
96.71702880859375,113.58114013671874,50.38924560546875,107.270068359375,75.70597534179687,62.1555419921875,49.58052978515625,97.89002685546875,62.753326416015625,114.1785888671875,6.7605140686035154,8.413003540039062,91.12951278686523,67.29297180175782
95.8287109375,111.3705810546875,49.530783081054686,105.2359130859375,74.05830688476563,60.980126953125,48.73768615722656,96.39557495117188,61.832763671875,111.85452880859376,6.704838562011719,8.222408294677734,89.69073638916015,65.8358985900879
80.67789916992187,93.4299072265625,46.74787902832031,96.2034423828125,80.68126220703125,55.9339599609375,45.14131469726563,101.7174560546875,62.661163330078125,96.31209716796874,6.916127014160156,8.384178924560548,94.80132904052735,72.29708328247071
76.245849609375,88.433935546875,45.83341064453125,95.3287353515625,86.24904174804688,53.71315307617188,45.24534912109375,108.49844970703126,65.04337158203126,91.34392700195312,7.337640380859375,8.942066955566407,101.16080932617187,77.30697479248047
