Age (Years),Reported Height (cm),Reported Weight (kg),Shoe Size NL,shape,ratio,Inverted Triangle,Rectangle,Triangle,Weight (kg)
20.5,169,66,43,Rectangle,1.161048689,0,1,0,67.4
23,185,83,45,Inverted Triangle,1.273045508,1,0,0,83.6
19.8,175,70,42.5,Inverted Triangle,1.179802956,1,0,0,69.9
47,180,90,42,Rectangle,1.163793103,0,1,0,89.9
23,186,70,44,Inverted Triangle,1.20754717,1,0,0,70.5
23.7,186,75,43.5,Inverted Triangle,1.295828066,1,0,0,72.2
38,188,105,46,Triangle,1.079737336,0,0,1,107
19,180,76,43,Rectangle,1.128961749,0,1,0,78.4
22.6,170,60,42,Inverted Triangle,1.20794702,1,0,0,59
33,175,80,42,Triangle,1.095341278,0,0,1,82.7
24,180,85,41,Inverted Triangle,1.21386604,1,0,0,86.7
24.8,177,75,43,Inverted Triangle,1.190184049,1,0,0,77.5
39,175,69,43,Inverted Triangle,1.186548223,1,0,0,65.4
61,187,110,44,Triangle,1.041785375,0,0,1,98.2
54,181,81,43,Triangle,1.033402923,0,0,1,81.2
