"Waist Circumference, Pref (mm)",Chest Girth (Chest Circumference at Scye) (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm)
772.271728515625,890.5057373046875,424.59246826171875,1018.9776611328125,746.2382202148438
711.2108764648438,827.25732421875,417.1340026855469,931.596435546875,759.283447265625
832.4735107421875,930.1141967773438,441.14794921875,1035.388427734375,820.8856201171875
831.8861083984375,928.2560424804688,439.4997253417969,1063.4903564453125,809.7215576171875
1228.5865478515625,1196.96337890625,512.3275146484375,1310.3345947265625,767.64794921875
807.4710083007812,918.0545043945312,454.1369934082031,1067.8779296875,894.9338989257812
703.482421875,819.866455078125,416.0051574707031,935.1864624023438,751.5071411132812
722.5853271484375,837.1669311523438,419.9340515136719,951.0371704101562,776.313232421875
796.542236328125,901.7461547851562,425.725341796875,1005.2863159179688,715.1405029296875
681.236572265625,797.3572998046875,412.3218994140625,901.0120239257812,742.906005859375
775.490234375,871.54296875,422.1037902832031,965.0606689453125,703.1558837890625
805.8494873046875,912.8320922851562,444.0941467285156,1019.0761108398438,852.5048828125
740.7896118164062,858.1261596679688,419.1503601074219,951.0912475585938,739.549560546875
771.0178833007812,880.2832641601562,421.08233642578125,985.49609375,699.1361083984375
714.5658569335938,830.2772216796875,418.013671875,941.1181030273438,763.38525390625
753.1190185546875,870.99267578125,422.6053466796875,1007.8972778320312,748.1713256835938
834.9901123046875,932.9810791015625,436.12896728515625,1063.89599609375,768.2051391601562
709.6080322265625,827.5932006835938,413.35986328125,921.511962890625,709.7905883789062
721.0964965820312,830.576171875,421.25811767578125,908.8074951171875,816.9702758789062
871.3790893554688,958.1349487304688,443.1474914550781,1084.3682861328125,781.6730346679688
786.1435546875,900.1504516601562,437.2214660644531,1028.94189453125,822.2714233398438
747.9954833984375,864.8490600585938,422.49859619140625,985.5452270507812,763.8432006835938
839.5407104492188,940.1597290039062,434.7931823730469,1034.4010009765625,727.4357299804688
737.9744873046875,855.96484375,419.705322265625,986.0479125976562,735.8155517578125
771.2630615234375,889.4354248046875,426.9058837890625,1027.4473876953125,774.7155151367188
699.98779296875,815.4791870117188,415.9718017578125,932.1502075195312,757.1483764648438
753.88525390625,869.7816772460938,423.9100646972656,979.3986206054688,779.354736328125
932.4387817382812,1003.3529052734375,461.65850830078125,1154.3306884765625,819.0030517578125
944.5469360351562,1005.961181640625,456.71533203125,1110.7816162109375,751.199951171875
740.4954223632812,857.29296875,423.378173828125,965.1764526367188,775.5022583007812
753.05810546875,867.5086059570312,426.1446228027344,987.9102783203125,805.7879028320312
735.6099243164062,853.6382446289062,419.15167236328125,981.341064453125,732.9718627929688
746.9347534179688,862.1918334960938,424.342041015625,985.46435546875,790.4365234375
737.7429809570312,854.861328125,420.8103332519531,981.3551025390625,754.756103515625
767.5505981445312,886.0084838867188,429.1170349121094,1028.111572265625,800.4566650390625
1134.0106201171875,1129.182861328125,489.6413879394531,1232.5543212890625,832.2744750976562
682.4117431640625,797.8131103515625,412.9765930175781,905.4078369140625,748.9730224609375
929.74609375,1010.7486572265625,460.0730895996094,1130.7381591796875,766.1188354492188
712.3689575195312,829.369384765625,416.87725830078125,952.7506103515625,744.2233276367188
668.6984252929688,785.013916015625,409.39227294921875,875.9698486328125,727.9545288085938
1008.76318359375,1046.52587890625,470.8658752441406,1193.3258056640625,822.20166015625
673.8963623046875,792.1666259765625,407.11456298828125,881.3327026367188,684.34130859375
649.1905517578125,765.4075317382812,404.12261962890625,811.9160766601562,705.4967041015625
884.596435546875,970.8621826171875,448.4790344238281,1098.4769287109375,783.1725463867188
769.6491088867188,887.6140747070312,431.08294677734375,1037.8017578125,808.9562377929688
787.4710083007812,901.298828125,441.2945556640625,1031.7708740234375,839.3623046875
1044.9005126953125,1062.927001953125,472.7148742675781,1191.789794921875,760.5331420898438
770.3527221679688,884.4287109375,435.139892578125,1025.5469970703125,841.0375366210938
802.2736206054688,909.1470336914062,427.29840087890625,1012.1780395507812,722.1256713867188
818.491455078125,920.2496337890625,435.4153137207031,1046.0069580078125,793.8965454101562
1116.379638671875,1108.701171875,488.4023742675781,1211.07080078125,775.5324096679688
802.2623291015625,915.1751098632812,446.0811462402344,1068.596923828125,853.026123046875
