"Waist Circumference, Pref (mm)",Chest Circumference (mm),Bust/Chest Circumference Under Bust (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm),Outer Inseam,Inner Inseam
77.87511596679687,89.91624755859375,75.3157958984375,42.834109497070315,97.48244018554688,81.93988037109375,55.5385986328125,40.725198364257814,103.91026611328125,60.57313842773438,86.617529296875,6.645870971679687,7.958998107910157,-45.892330932617185,90.8365692138672
73.19766845703126,85.89661865234375,72.111962890625,41.98939514160156,96.14749755859376,77.06101684570312,54.77220458984375,39.476776123046875,98.96805419921876,58.4582763671875,83.00560913085937,6.347861099243164,7.502147674560547,-43.5288330078125,89.79963645935058
64.14056396484375,80.526904296875,67.61214599609374,41.057473754882814,90.52216186523438,76.09572143554688,50.18164978027344,39.17164916992188,97.3511474609375,56.61109619140625,79.7699951171875,6.2933906555175785,7.477725982666016,-40.59834594726563,84.2287712097168
91.7046875,103.6322265625,86.82882080078124,44.57123718261719,105.00186767578126,73.932177734375,61.38387451171875,42.942999267578124,98.14819946289063,56.30513916015625,96.229638671875,6.319082641601563,7.501613616943359,-53.28663940429688,98.68278503417969
68.77116088867187,84.79976196289063,71.34910888671875,41.44975891113281,92.1587158203125,72.45072021484376,52.0709716796875,39.09323425292969,93.848974609375,55.9703369140625,81.26005249023437,6.073585128784179,7.1549522399902346,-42.16681823730469,86.08513069152832
78.16492919921875,94.5178955078125,80.15748291015625,43.675393676757814,106.3404296875,78.4373779296875,61.433721923828124,42.990447998046875,103.12821044921876,58.721185302734376,92.48201904296874,6.403606414794922,7.907049560546875,-49.491571044921876,99.93682327270508
75.25065307617187,91.04273071289063,77.6881591796875,43.48847351074219,103.80357666015625,82.49151000976562,59.068414306640626,42.1275146484375,106.6942138671875,60.95751953125,87.97636108398437,6.757627868652344,8.204399108886719,-45.848846435546875,97.0459487915039
101.80130004882812,113.04229736328125,94.08275756835937,46.1809814453125,110.7083251953125,73.27803955078124,65.233544921875,44.30757446289063,98.34037475585937,56.50075073242188,102.49130859375,6.437262725830078,7.547080230712891,-58.18373413085938,104.27106246948242
102.25722045898438,116.1501708984375,95.55880737304688,47.62173767089844,117.3827880859375,82.07651977539062,68.37522583007812,46.112310791015624,107.3409423828125,61.62099609375,107.4651123046875,6.998343658447266,8.385159301757813,-61.35280151367188,110.38444442749024
76.1509521484375,93.06068725585938,79.49348754882813,43.639407348632815,106.9779541015625,79.066455078125,61.563226318359376,42.77961120605469,104.14246826171875,59.289306640625,90.659228515625,6.493564605712891,7.977107238769531,-47.879617309570314,100.48438949584961
84.80611572265624,98.43888549804687,82.57476196289062,43.76280517578125,100.72488403320312,75.06331787109374,58.103155517578124,42.299493408203126,98.46398315429687,56.458953857421875,92.65711059570313,6.338534927368164,7.5685676574707035,-50.3576171875,94.38634910583497
85.48137817382812,102.04694213867188,85.522412109375,45.18983154296875,110.9986083984375,80.92772216796875,64.19967651367188,44.30091247558594,105.82896728515625,60.62540283203125,97.97277221679687,6.672588348388672,8.1934814453125,-53.67185974121094,104.32602005004883
83.11646728515625,94.93131713867187,79.84500122070312,44.02763366699219,102.602685546875,86.44900512695312,58.686468505859374,42.47794189453125,109.62774658203125,62.61697998046875,91.21239624023437,6.967446899414062,8.452704620361327,-48.73445434570313,95.63523864746094
73.08958129882812,86.03413696289063,72.65963745117188,41.89305725097656,98.9892822265625,73.58853759765626,57.02742919921875,39.57161254882813,96.464453125,56.88287353515625,83.61788330078124,6.107235336303711,7.238535308837891,-44.046270751953124,92.88204689025879
85.94761352539062,99.94158935546875,83.35758056640626,44.74079284667969,106.930078125,82.68831176757813,61.61751098632813,43.51612548828125,106.52601318359375,61.04385986328125,96.02939453125,6.7602684020996096,8.237786102294923,-52.51326904296875,100.1698097229004
